SHG FROG
Grid size is 512
 
*********** Test Field. ************
Experimental FROG trace loaded from O:\Ludwig\Measurement\20161124\200mbar_500uJ_spec+frog\Frog3\frog.txt
Number of delay points: 480
Number of wavelength points: 640
Delay spacing: 1.022 fs
Wavelength spacing: 0.124 nm
Center wavelength: 400 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Trace center in delay found at pixel 205.8
There were -8.22 too many wavelength points.
Wavelength Center at pixel 432
Wavelength shift of 13.89 nm.
 
--- 
Central wavelength of retrieved field is 827.8 nm.
 
Basic
1   0.015414
2   0.015016
3   0.014442
4   0.014288
5   0.01444
6   0.014493
7   0.014457
8   0.014092
9   0.012723
10   0.011876
11   0.011825
12   0.011915
13   0.011964
14   0.012028
15   0.012133
16   0.012231
17   0.012294
18   0.012353
19   0.012367
20   0.012338
 
Projections
21   0.011613
22   0.011553
23   0.011533
24   0.011525
25   0.011564
26   0.011528
27   0.011518
28   0.011515
29   0.011514
30   0.011583
31   0.011531
32   0.011516
33   0.011513
 
Proj. - Overstep
34   0.011516
35   0.011518
36   0.011519
37   0.011518
38   0.011516
39   0.011514
40   0.011512
41   0.011509
42   0.011506
43   0.011504
 
IntenGate
44   0.011708
45   0.012329
46   0.013582
47   0.012016
48   0.013143
49   0.014553
50   0.012255
51   0.013894
52   0.014722
53   0.012184
 
Expo
54   0.011753
55   0.011913
56   0.011935
57   0.011915
58   0.011891
59   0.011872
60   0.012113
61   0.012078
62   0.012041
63   0.012216
 
Projections
64   0.011575
65   0.01145
66   0.011414
67   0.011401
68   0.011397
69   0.011396
70   0.011397
71   0.011399
72   0.011401
73   0.011404
74   0.011407
75   0.011411
76   0.011415
77   0.011419
78   0.011423
 
Projections
79   0.011548
80   0.011444
81   0.01141
82   0.011399
83   0.011396
84   0.011395
85   0.011396
86   0.011398
87   0.0114
88   0.011402
89   0.011404
90   0.011406
91   0.011408
92   0.011411
93   0.011413
 
Basic
94   0.011614
95   0.011688
96   0.011705
97   0.011712
98   0.011769
99   0.011825
100   0.011881
101   0.011938
102   0.012007
103   0.012062
 
Projections
104   0.011396
105   0.011398
106   0.0114
107   0.011402
108   0.011414
109   0.011401
110   0.011397
111   0.011397
112   0.011399
113   0.01149
 
Proj. - Overstep
114   0.011398
115   0.011402
116   0.011407
117   0.011412
118   0.011418
119   0.011423
120   0.011429
121   0.011434
122   0.011439
123   0.011444
 
IntenGate
124   0.011614
125   0.011781
126   0.012771
127   0.011545
128   0.012735
129   0.013367
130   0.011856
131   0.012998
132   0.013476
133   0.01198
 
Expo
134   0.011656
135   0.011731
136   0.011774
137   0.01181
138   0.012005
139   0.01212
140   0.012285
141   0.012441
142   0.012424
143   0.013085
 
Projections
144   0.011851
145   0.01162
146   0.011573
147   0.011565
148   0.011566
149   0.011569
150   0.01157
151   0.011571
152   0.01157
153   0.011568
 
Projections
154   0.011563
155   0.011453
156   0.01142
157   0.011409
158   0.011407
159   0.011407
160   0.011408
161   0.01141
162   0.011412
163   0.011415
 
Basic
164   0.011614
165   0.011688
166   0.011705
167   0.011712
168   0.011769
169   0.011825
170   0.011881
171   0.011938
172   0.012007
173   0.012062
 
Projections
174   0.011396
175   0.011398
176   0.0114
177   0.011402
178   0.011414
179   0.011401
180   0.011397
181   0.011397
182   0.011399
183   0.01149
 
Proj. - Overstep
184   0.011398
185   0.011402
 
 
The minimum FROG error was 0.011395
 
**************** Retrieved Field ******************
Temporal FWHM: 15.501 fs.
Spectral FWHM: 14.057 nm.
Autocorrelation FWHM: 21.679 fs.
Time-Bandwidth Product - FWHM: 0.09496
Time-Bandwidth Product - RMS: 2.6081
Time-Bandwidth Product - Temporal Laplacian: 0.58664
Time-Bandwidth Product - Spectral Laplacian: 0.65015
